x0,x1,y
174.51957636451024,2.2486703829823096,19.27311221966408
166.97040217062235,2.687575009271709,12.699642301852261
176.5732447678156,1.1495866885241923,23.0233382884302
89.4824148483211,0.6716663687451623,11.56431098322442
102.87997615711535,0.7904815418250631,12.691275152092997
161.33034852180066,2.9074858960723544,10.709667954784335
195.16507629202616,0.4216066701161677,13.209344851548666
111.12359467463745,1.2570927280929527,15.612748233240644
155.1732357387304,0.5224996089679534,13.017761701248682
195.55396501485143,2.9314833135242875,10.841978946289077
187.29074010890014,0.6227049507413707,15.993419801026976
202.49774030801237,2.474667835376483,17.876325528283243
248.9263208114541,2.2905604120546856,27.565553412387494
153.6291092850788,0.6002117262885416,13.786445690991156
169.4101057654299,2.032323381281272,21.54216905618806
204.28640194407996,1.719566076833414,30.45855278158654
147.97197929274773,0.2561605680516122,10.712177707303624
129.99253731025374,0.1999876640880899,10.339922928334419
66.09893605760583,0.44163677173603083,10.40618176543623
125.95745970623717,1.9661781701517285,16.784935109504712
155.71056468692228,0.43564427839134917,12.175295056178383
114.22404159713892,0.11754120293252791,10.093084350507812
35.46539667830244,0.8132284501507737,10.338414552278568
145.48836042788162,2.58663467474347,12.957486899719607
197.53911480870224,1.9197123998036227,27.276826826447337
237.95704235171252,2.7671412492409346,13.80936885840324
157.61444887043947,1.3311838218214889,21.75985077846248
102.41525609810208,2.9749555619076586,10.148534235143408
154.1975098089833,1.3827904419933723,21.5110273186421
200.98000249722668,0.6140599271750156,16.73411972597715
-12.610570424044539,2.774401486047276,10.0
97.9183360991371,0.4145418145016647,10.787575746634877
145.46183576614737,2.859496491929364,10.829932006635
148.82022478164487,1.7188924477368788,20.869453256698463
72.64400987331032,0.8150204739894897,11.41064405994898
344.14387383334486,1.509927147279295,69.08424780417704
191.3261370805336,1.2761896403083088,26.805502921919274
146.31164936550977,1.5713789560839124,20.740152993976352
128.83792946133775,0.38754286726319814,11.197547280814089
190.69342853050176,2.7052251399954925,13.268075317029908
155.81993632288942,1.4739841302922123,22.065289691697235
42.32987234096244,1.705908471379751,10.890151682540626
267.5083513283435,2.160611375436429,34.76671838208615
196.02423221383376,1.4798304677981378,29.103040448343698
213.4045884036874,2.4040293184140817,20.3336858301163
216.97707819986607,0.6277107599239622,18.150975058623303
117.08682321796198,0.4820310243850717,11.486709746415855
126.93614742639907,0.16672238809939552,10.22715160603851
139.3087046446435,2.9091539482527917,10.522923219432387
239.62391434643695,0.18592096631777077,10.992122582831643
149.90405563143273,0.9342251992961488,17.295532772064618
125.91653198997237,0.3073875584189936,10.73529321641046
125.106788042687,1.7641036879152068,17.567769233524825
80.75173604503657,1.6502071888269731,13.260029121052687
200.95690528686998,2.6738807388929016,14.126889998847545
219.16135745880194,0.26420190894033213,11.65206512848044
174.8650341393814,1.2143655173111207,23.46840994272736
101.23005963937703,0.8463422943750756,12.89235329671395
246.105069870301,0.6197419274502574,20.252242312832156
206.5475297300684,1.340998826327765,30.274510856524866
112.28483565165149,0.8383380342260941,13.505952686110136
240.00014448078576,2.983300408650096,10.725105003893937
205.5653657798391,1.639384059825828,31.0806086192697
169.01787872869448,3.073658985616987,10.068691511920884
119.07575676364918,2.3846281060948438,13.363760850928573
133.3327206663977,3.1373736163134414,10.000312534049769
265.4977442137688,0.3256212978236295,13.627975437656216
124.33048692555086,0.05591197438672968,10.025885591408253
175.03669151306573,2.7076800601992,12.726132529849139
128.69894145208758,0.263028294983703,10.568243142183047
161.24667910584438,2.3219134035586304,16.974926490693736
208.26592204583596,2.0047536851944865,27.900479310269233
223.01060970639384,2.15350642498018,27.383319203572768
149.01746844281092,1.558084695877948,21.138561645866552
123.11756114190622,1.408588351748873,17.411672024948917
76.07154146134877,0.8410347180331359,11.621573470268785
160.50392066517256,0.5898664486998232,14.007838018109181
115.04018059741652,1.2024851194533193,15.786209808741669
148.00278673174594,0.7062791549265649,14.637299906783085
102.69390414641254,2.768598135371156,10.709584065058065
117.90987645203961,2.9170393195638336,10.35126020682065
173.24675918794182,1.6122934264258213,25.024686086056153
149.87355731991767,1.9616511098720268,19.635570997797302
163.96553336205133,2.1945707418407254,18.889428311565712
103.63977816800283,0.9685626077755439,13.668520354617137
36.671659100765424,1.0610997599485152,10.520338641390932
89.77198001151677,0.38471598601547524,10.575995898683468
174.0952709790679,1.7749724416274433,24.57417429245271
76.60512141824397,2.5341682630013382,10.966799478016638
198.7509016459227,0.2023181690369654,10.807486248869585
165.2509582862849,1.3097222659854921,22.784183798626934
191.14961414357197,2.380762948221341,18.718861427110973
105.96978220077062,2.1574446503601608,13.916276701638132
157.28819585584193,2.5425571405400085,13.954835083402111
69.83170962455041,2.3086589304500764,11.347790443049872
177.88510066410555,0.9706154846625921,20.811371145629135
